country,fbref,fbref_name,transfermarkt,transfermarkt_name,transfermarkt_link,fcpython,fivethirtyeight,football_data
England,445d3104,Bolton Wanderers,355,Bolton Wanderers,bolton-wanderers,,Bolton,Bolton
England,3148d79f,Bradford City,1027,Bradford City,bradford-city,Bradford City,Bradford City,Bradford
England,7a8db6d4,Charlton Athletic,358,Charlton Athletic,charlton-athletic,Charlton Athletic,Charlton Athletic,Charlton
England,f7e3dfe9,Coventry City,990,Coventry City,coventry-city,Coventry City,Coventry City,Coventry
England,26ab47ee,Derby County,22,Derby County,derby-county,Derby County,Derby County,Derby
England,7cbf5cb4,Blackpool,1181,Blackpool FC,fc-blackpool,Blackpool FC,Blackpool,Blackpool
England,7f59c601,Middlesbrough,641,Middlesbrough FC,fc-middlesbrough,Middlesbrough FC,Middlesbrough,Middlesbrough
England,76ffc013,Poursmouth,1020,Portsmouth FC,fc-portsmouth,Portsmouth FC,Portsmouth,Portsmouth
England,b0ac61ff,Reading,1032,Reading FC,fc-reading,Reading FC,Reading,Reading
England,bd8769d1,Hull City,3008,Hull City,hull-city,Hull City,Hull City,Hull
England,b74092de,Ipswich Town,677,Ipswich Town,ipswich-town,,Ipswich Town,Ipswich
England,a757999c,Queens Park Rangers,1039,Queens Park Rangers,queens-park-rangers,Queens Park Rangers,Queens Park Rangers,QPR
England,e59ddc76,Wigan Athletic,1071,Wigan Athletic,wigan-athletic,,Wigan,Wigan
France,25622401,Amiens,1416,Amiens SC,sc-amiens,Amiens SC,Amiens,Amiens
France,fd6114db,Monaco,162,AS Monaco,as-monaco,AS Monaco,AS Monaco,Monaco
France,d298ef2c,Saint-Étienne,618,AS Saint-Étienne,as-saint-etienne,AS Saint-Étienne,St Etienne,St Etienne
France,8dfb7350,Dijon,2969,Dijon FCO,fco-dijon,Dijon FCO,Dijon FCO,Dijon
France,d41b5f53,Guingamp,855,EA Guingamp,ea-guingamp,EA Guingamp,Guingamp,Guingamp
France,54195385,Troyes,1095,ES Troyes AC,es-troyes-ac,ES Troyes AC,Troyes,Troyes
France,123f3efe,Bordeaux,40,FC Girondins Bordeaux,fc-girondins-bordeaux,FC Girondins Bordeaux,Bordeaux,Bordeaux
France,d2c87802,Lorient,1158,FC Lorient,fc-lorient,FC Lorient,Lorient,Lorient
France,f83960ae,Metz,347,FC Metz,fc-metz,FC Metz,Metz,Metz
France,d7a486cd,Nantes,995,FC Nantes,fc-nantes,FC Nantes,Nantes,Nantes
France,3f8c4b5f,Toulouse,415,FC Toulouse,fc-toulouse,FC Toulouse,Toulouse,Toulouse
France,cb188c0c,Lille,1082,LOSC Lille,osc-lille,LOSC Lille,Lille,Lille
France,281b0e73,Montpellier,969,Montpellier HSC,hsc-montpellier,Montpellier HSC,Montpellier,Montpellier
France,1cbf5f9e,Nîmes,1160,Nîmes Olympique,olympique-nimes,Nîmes Olympique,Nimes,Nimes
France,132ebc33,Nice,417,OGC Nice,ogc-nizza,OGC Nice,Nice,Nice
France,d53c0b06,Lyon,1041,Olympique Lyon,olympique-lyon,Olympique Lyon,Lyon,Lyon
France,5725cc7b,Marseille,244,Olympique Marseille,olympique-marseille,Olympique Marseille,Marseille,Marseille
France,e2d8892c,Paris Saint-Germain,583,Paris Saint-Germain,fc-paris-saint-germain,Paris Saint-Germain,Paris Saint-Germain,Paris SG
France,fd4e0f7d,Lens,826,RC Lens,Racing Club de Lens,RC Lens,Lens,Lens
France,c0d3eab4,Strasbourg,667,RC Strasbourg Alsace,racing-strassburg,RC Strasbourg Alsace,Strasbourg,Strasbourg
France,69236f98,Angers,1420,SCO Angers,sco-angers,SCO Angers,Angers,Angers
France,74229020,Caen,1162,SM Caen,sm-caen,SM Caen,Caen,Caen
France,fb08dbb3,Brest,3911,Stade Brest 29,stade-brest-29,Stade Brest 29,Brest,Brest
France,7fdd64e0,Reims,1421,Stade Reims,stade-reims,Stade Reims,Reims,Reims
France,b3072e00,Rennes,273,Stade Rennais FC,fc-stade-rennes,Stade Rennais FC,Stade Rennes,Rennes
France,7a54bb4f,Ajaccio,1147,AC Ajaccio,ac-ajaccio,,AC Ajaccio,Ajaccio
France,5c2737db,Le Havre,738,AC Le Havre,ac-le-havre,AC Le Havre,Le Havre,Le Havre
France,5ae09109,Auxerre,290,AJ Auxerre,aj-auxerre,,Auxerre,Auxerre
France,e88fc6e5,Nancy,1159,AS Nancy-Lorraine,as-nancy-lorraine,,AS Nancy Lorraine,Nancy
France,e95faa7f,Arles-Avignon,11300,Athlétic Club Arlésien,athletic-club-arlesien,,,Arles
France,d9676424,Clermont Foot,3524,Clermont Foot 63,clermont-foot-63,,Clermont Foot,Clermont
France,e4e952b9,Sedan,1081,CS Sedan-Ardennes,cs-sedan-ardennes,CS Sedan-Ardennes,,Sedan
France,6283be2c,Bastia,61431,FC Bastia-Borgo,fc-bastia-borgo,,Bastia,Bastia
France,b9cd3c9a,Sochaux,750,FC Sochaux-Montbéliard,fc-sochaux-montbeliard,,Sochaux,Sochaux
France,259d3345,Valenciennes,1423,Valenciennes FC,fc-valenciennes,,Valenciennes,Valenciennes
France,73905dde,Gazélec Ajaccio,3558,GFC Ajaccio,gfc-ajaccio,,GFC Ajaccio,Ajaccio GFCO
France,40aa7280,Grenoble,1290,Grenoble Foot 38,grenoble-foot-38,,Grenoble,Grenoble
France,70f96e85,Istres,2580,Istres Football Club,istres-football-club,,,Istres
France,cd5d7aa6,Le Mans,1164,Le Mans FC,le-mans-fc,,Le Mans,Le Mans
France,633fbb6e,Evian,14171,Thonon Évian Grand Genève FC,thonon-evian-grand-geneve-fc,,,Evian Thonon Gaillard
France,98973a5c,Boulogne,7042,US Boulogne,us-boulogne,US Boulogne,,Boulogne
Germany,bc357bf7,Köln,3,1. FC Köln,1-fc-koln,1. FC Köln,FC Cologne,FC Koln
Germany,6f2c108c,Nürnberg,4,1.FC Nuremberg,1-fc-nurnberg,1. FC Nuremberg,1. FC Nürnberg,Nurnberg
Germany,7a41008f,Union Berlin,89,1.FC Union Berlin,1-fc-union-berlin,1. FC Union Belin,1. FC Union Berlin,Union Berlin
Germany,a224b06a,Mainz 05,39,1.FSV Mainz 05,1-fsv-mainz-05,1. FSV Mainz 05,Mainz,Mainz
Germany,247c4b67,Arminia,10,Arminia Bielefeld,arminia-bielefeld,Arminia Bielefeld,Arminia Bielefeld,Bielefeld
Germany,c7a9f859,Bayer Leverkusen,15,Bayer 04 Leverkusen,bayer-04-leverkusen,Bayer 04 Leverkusen,Bayer Leverkusen,Leverkusen
Germany,054efa67,Bayern Munich,27,Bayern Munich,fc-bayern-munchen,Bayern Munich,Bayern Munich,Bayern Munich
Germany,add600ae,Dortmund,16,Borussia Dortmund,borussia-dortmund,Borussia Dortmund,Borussia Dortmund,Dortmund
Germany,32f3ee20,Mönchengladbach,18,Borussia Mönchengladbach,borussia-monchengladbach,Borussia Mönchengladbach,Borussia Monchengladbach,M'gladbach
Germany,f0ac8ee6,Eintracht Frankfurt,24,Eintracht Frankfurt,eintracht-frankfurt,Eintracht Frankfurt,Eintracht Frankfurt,Ein Frankfurt
Germany,0cdc4311,Augsburg,167,FC Augsburg,fc-augsburg,FC Augsburg,FC Augsburg,Augsburg
Germany,c539e393,Schalke 04,33,FC Schalke 04,fc-schalke-04,FC Schalke 04,Schalke 04,Schalke 04
Germany,b1278397,Düsseldorf,38,Fortuna Düsseldorf,fortuna-dusseldorf,Fortuna Düsseldorf,Fortuna Düsseldorf,Fortuna Dusseldorf
Germany,26790c6a,Hamburger SV,41,Hamburger SV,hamburger-sv,Hamburger SV,Hamburg SV,Hamburg
Germany,60b5e41f,Hannover 96,42,Hannover 96,hannover-96,Hannover 96,Hannover 96,Hannover
Germany,2818f8bc,Hertha BSC,44,Hertha BSC,hertha-bsc,Hertha BSC,Hertha Berlin,Hertha
Germany,acbb6a5b,RB Leipzig,23826,RB Leipzig,rasenballsport-leipzig,RB Leipzig,RB Leipzig,RB Leipzig
Germany,a486e511,Freiburg,60,SC Freiburg,sc-freiburg,SC Freiburg,SC Freiburg,Freiburg
Germany,d9f93f02,Paderborn 07,127,SC Paderborn 07,sc-paderborn-07,SC Paderborn 07,SC Paderborn,Paderborn
Germany,62add3bf,Werder Bremen,86,SV Werder Bremen,sv-werder-bremen,SV Werder Bremen,Werder Bremen,Werder Bremen
Germany,033ea6b8,Hoffenheim,533,TSG 1899 Hoffenheim,tsg-1899-hoffenheim,TSG 1899 Hoffenheim,TSG Hoffenheim,Hoffenheim
Germany,598bc722,Stuttgart,79,Vfb Stuttgart,vfb-stuttgart,Vfb Stuttgart,VfB Stuttgart,Stuttgart
Germany,4eaa11d7,Wolfsburg,82,Vfl Wolfsburg,vfl-wolfsburg,Vfl Wolfsburg,VfL Wolfsburg,Wolfsburg
Germany,73a27a73,Kaiserslautern,2,1.FC Kaiserslautern,1-fc-kaiserslautern,1.FC Kaiserslautern,1. FC Kaiserslautern,Kaiserslautern
Germany,3659060d,Alemannia Aachen,8,Alemannia Aachen,alemannia-aachen,Alemannia Aachen,,Aachen
Germany,8107958d,Eintracht Braunschweig,23,Eintracht Braunschweig,eintracht-braunschweig,Eintracht Braunschweig,Eintracht Braunschweig,Braunschweig
Germany,7675ab36,Energie Cottbus,25,FC Energie Cottbus,fc-energie-cottbus,FC Energie Cottbus,,Cottbus
Germany,bc31a6e4,Hansa Rostock,30,FC Hansa Rostock,fc-hansa-rostock,FC Hansa Rostock,Hansa Rostock,Hansa Rostock
Germany,12eb2039,Inglostadt 04,4795,FC Ingolstadt 04,fc-ingolstadt-04,FC Ingolstadt 04,FC Ingolstadt 04,Ingolstadt
Germany,54864664,St. Pauli,35,FC St. Pauli,fc-st-pauli,FC St. Pauli,FC St. Pauli,St Pauli
Germany,33ba9d7b,Karlsruher,48,Karlsruher SC,karlsruher-sc,Karlsruher SC,Karlsruher SC,Karlsruhe
Germany,bbfd364f,MSV Duisburg,52,MSV Duisburg,msv-duisburg,MSV Duisburg,MSV Duisburg,Duisburg
Germany,12192a4c,Greuther Fürth,65,SpVgg Greuther Fürth,spvgg-greuther-furth,SpVgg Greuther Fürth,SpVgg Greuther Fürt,Greuther Furth
Germany,ba68a0c5,Unterhaching,66,SpVgg Unterhaching,spvgg-unterhaching,SpVgg Unterhaching,,Unterhaching
Germany,6a6967fc,Darmstadt 98,105,SV Darmstadt 98,sv-darmstadt-98,SV Darmstadt 98,SV Darmstadt 98,Darmstadt
Germany,2fbdf057,1860 Munich,72,TSV 1860 Munich,tsv-1860-munchen,TSV 1860 Munich,,Munich 1860
Germany,b42c6323,Bochum,80,VfL Bochum,vfl-bochum,VfL Bochum,VfL Bochum,Bochum
Greece,d5348c80,AEK Athens,2441,AEK Athens,aek-athen,AEK Athens,AEK Athens,AEK Athens
Greece,2fdb4aef,Olympiacos,683,Olympiacos Piraeus,olympiakos-piraus,Olympiacos Piraeus,Olympiacos,Olympiacos Piraeus
Greece,5a5e7874,PAOK,1091,PAOK Thessaloniki,paok-thessaloniki,PAOK Thessaloniki,PAOK Salonika,PAOK Thessaloniki
Hungary,6611f992,Ferencváros,279,Ferencvárosi TC,ferencvaros-budapest,Ferencvárosi TC,,Ferencvárosi TC
Hungary,a338349f,Vidi,11107,MOL Fehérvár FC,videoton-fc,MOL Fehérvár FC,,MOL Fehérvár FC
Ireland,e4a9d483,Dundalk,6066,Dundalk FC,dundalk-fc,Dundalk FC,Dundalk,Dundalk FC
Israel,133013ee,Hapoel Be'er Sheva,2976,Hapoel Beer Sheva,hapoel-beer-sheva,Hapoel Beer Sheva,,Hapoel Beer Sheva
Israel,04c011d8,Maccabi Tel Aviv,119,Maccabi Tel Aviv,maccabi-tel-aviv,Maccabi Tel Aviv,,Maccabi Tel Aviv
Italy,dc56fe14,Milan,5,AC Milan,ac-mailand,AC Milan,AC Milan,Milan
Italy,421387cf,Fiorentina,430,ACF Fiorentina,ac-florenz,ACF Fiorentina,Fiorentina,Fiorentina
Italy,cf74a709,Roma,12,AS Roma,as-rom,AS Roma,AS Roma,Roma
Italy,922493f3,Atalanta,800,Atalanta BC,atalanta-bergamo,Atalanta BC,Atalanta,Atalanta
Italy,4fcb34fd,Benevento,4171,Benevento Calcio,benevento-calcio,Benevento Calcio,Benevento,Benevento
Italy,1d8099f8,Bologna,1025,Bologna FC 1909,fc-bologna,Bologna FC 1909,Bologna,Bologna
Italy,4ef57aeb,Brescia,19,Brescia Calcio,brescia-calcio,Brescia Calcio,Brescia,Brescia
Italy,c4260e09,Cagliari,1390,Cagliari Calcio,cagliari-calcio,Cagliari Calcio,Cagliari,Cagliari
Italy,cc919b35,Chievo,862,Chievo Verona,chievo-verona,Chievo Verona,Chievo Verona,Chievo
Italy,3074d7b1,Crotone,4083,FC Crotone,fc-crotone,FC Crotone,Crotone,Crotone
Italy,a3d88bd8,Empoli,749,FC Empoli,fc-empoli,FC Empoli,Empoli,Empoli
Italy,6a7ad59d,Frosinone,8970,Frosinone Calcio,frosinone-calcio,Frosinone Calcio,Frosinone,Frosinone
Italy,658bf2de,Genoa,252,Genoa CFC,fc-genua-1893,Genoa CFC,Genoa,Genoa
Italy,0e72edf2,Hellas Verona,276,Hellas Verona,hellas-verona,Hellas Verona,Verona,Verona
Italy,d609edc0,Internazionale,46,Inter Milan,inter-mailand,Inter Milan,Internazionale,Inter
Italy,e0652b02,Juventus,506,Juventus FC,juventus-turin,Juventus FC,Juventus,Juventus
Italy,eab4234c,Parma,130,Parma Calcio 1913,fc-parma,Parma Calcio 1913,Parma,Parma
Italy,1d2fe027,SPAL,2722,SPAL,spal-2013,SPAL,Spal,Spal
Italy,68449f6d,Spezia,3522,Spezia Calcio,spezia-calcio,Spezia Calcio,Spezia,Spezia
Italy,7213da33,Lazio,398,SS Lazio,lazio-rom,SS Lazio,Lazio,Lazio
Italy,d48ad4ff,Napoli,6195,SSC Napoli,ssc-neapel,SSC Napoli,Napoli,Napoli
Italy,105360fe,Torino,416,Torino FC,fc-turin,Torino FC,Torino,Torino
Italy,8ff9e3b3,Sampdoria,1038,UC Sampdoria,uc-sampdoria,UC Sampdoria,Sampdoria,Sampdoria
Italy,04eea015,Udinese,410,Udinese Calcio,udinese-calcio,Udinese Calcio,Udinese,Udinese
Italy,ffcbe334,Lecce,1005,US Lecce,us-lecce,US Lecce,Lecce,Lecce
Italy,e2befd26,Sassuolo,6574,US Sassuolo,us-sassuolo,US Sassuolo,Sassuolo,Sassuolo
Italy,f71ec3ae,Treviso,2251,ACD Treviso,acd-treviso,ACD Treviso,,Treviso
Italy,45a2f824,Siena,1387,ACN Siena 1904,acn-siena-1904,ACN Siena 1904,,Siena
Italy,37cba288,Perugia,839,AC Perugia Calcio,ac-perugia-calcio,AC Perugia Calcio,Perugia,Perugia
Italy,fe2dc36d,Messina,1104,ACR Messina,acr-messina,ACR Messina,,Messina
Italy,72c031e3,Ascoli,408,Ascoli Calcio,ascoli-calcio,Ascoli Calcio,Ascoli,Ascoli
Italy,939201df,Livorno,1210,US Livorno 1915,as-livorno,AS Livorno,Livorno,Livorno
Italy,71f07916,Carpi,4102,Athletic Carpi 2021,carpi-fc-1909,,Carpi,Carpi
Italy,7b046f08,Catania,14843,Catania Primavera,catania-calcio-u19,,,Catania
Italy,283f2557,Cesena,1429,Cesena FC,cesena-fc,Cesena FC,Cesena,Cesena
Italy,28c9c3cd,Como,1047,Como 1907,como-1907,Como 1907,Como,Como
Italy,b985784c,Pescara,2921,Delfino Pescara 1936,delfino-pescara-1936,Delfino Pescara 1936,,Pescara
Italy,71a3700b,Modena,1385,Modena FC 2018,modena-fc-2018,Modena FC 2018,,Modena
Italy,6c37111f,Novara,6692,Novara FC,novara-calcio,Novara Calcio 1908,Novara,Novara
Italy,ee058a17,Palermo,458,Palermo FC,palermo-fc,Palermo FC,Palermo,Palermo
Italy,81e923a1,Piacenza,1.41E+03,Piacenza Calcio 1919,piacenza-calcio-1919,Piacenza Calcio 1919,,Piacenza
Italy,46f8c29f,US Reggina,1386,Reggina 1914,reggina-1914,Reggina 1914,Reggina,Reggina
Italy,01baa639,Bari,332,SSC Bari,ssc-bari,SSC Bari,Bari,Bari
Italy,1d2f81d0,Ancona,1388,Ancona Matelica,us-anconitana,,,Ancona
Italy,c5577084,Salernitana,380,US Salernitana 1919,us-salernitana-1919,US Salernitana 1919,Salernitana,Salernitana
Italy,af5d5982,Venezia,607,Venezia FC,venezia-fc,Venezia FC,F.B.C Unione Venezia,Venezia
Italy,2591250b,Vicenza Virtus,14925,Vicenza Primavera,vicenza-primavera,Vicenza Primavera,Vicenza,Vicenza
Kazakhstan,c72c8787,Astana FK,22220,FC Astana,fk-astana,FK Astana 1964,FC Astana,FK Astana 1964
Luxembourg,baae133b,F91 Dudelange,853,F91 Dudelange,f91-dudelange,F91 Dudelange,F91 Dudelange,F91 Dudelange
Netherlands,19c3f8c4,Ajax,610,Ajax Amsterdam,ajax-amsterdam,Ajax Amsterdam,Ajax,Ajax Amsterdam
Netherlands,3986b791,AZ Alkmaar,1090,AZ Alkmaar,az-alkmaar,AZ Alkmaar,,AZ Alkmaar
Netherlands,fb4ca611,Feyenoord,234,Feyenoord Rotterdam,feyenoord-rotterdam,Feyenoord Rotterdam,Feyenoord,Feyenoord Rotterdam
Netherlands,e334d850,PSV Eindhoven,383,PSV Eindhoven,psv-eindhoven,PSV Eindhoven,PSV,PSV Eindhoven
Norway,174bd5a0,Molde,687,Molde FK,molde-fk,Molde FK,Molde,Molde FK
Norway,90e37d3a,Rosenborg,195,Rosenborg BK,rosenborg-trondheim,Rosenborg BK,Rosenborg,Rosenborg BK
Norway,47b3e736,Sarpsborg 08,10217,Sarpsborg 08 FF,sarpsborg-08-ff,Sarpsborg 08 FF,Sarpsborg,Sarpsborg 08 FF
Poland,fdba14df,Lech Poznań,238,Lech Poznan,ech-poznań,Lech Poznan,Lech Poznan,Lech Poznan
Portugal,5e876ee6,Porto,2.50E+03,FC Porto,boavista-porto-fc,FC Porto,FC Porto,FC Porto
Portugal,69d84c29,Braga,1075,SC Braga,sc-braga,SC Braga,Braga,SC Braga
Portugal,a77c513e,Benfica,294,SL Benfica,benfica-lissabon,SL Benfica,Benfica,SL Benfica
Portugal,13dc44fd,Sporting CP,336,Sporting CP,sporting-lissabon,Sporting CP,Sporting CP,Sporting CP
Portugal,3f319bc9,Vitória Guimarães,2420,Vitória Guimarães SC,vitoria-guimaraes-sc,Vitória Guimarães SC,,Vitória Guimarães SC
Romania,ff04e205,CFR Cluj,7769,CFR Cluj,cfr-cluj,CFR Cluj,,CFR Cluj
Russia,f0c0c2c2,CSKA Moscow,2410,CSKA Moscow,zska-moskau,CSKA Moscow,CSKA Moscow,CSKA Moscow
Russia,fa11a9cc,Krasnodar,16704,FK Krasnodar,fk-krasnodar,FK Krasnodar,,FK Krasnodar
Russia,5a8dc328,Lokomotiv Moscow,932,Lokomotiv Moscow,lokomotiv-moskau,Lokomotiv Moscow,Lokomotiv Moscow,Lokomotiv Moscow
Russia,8c635914,Spartak Moscow,232,Spartak Moscow,spartak-moskau,Spartak Moscow,Spartak Moscow,Spartak Moscow
Russia,98ce363d,Zenit,964,Zenit St. Petersburg,zenit-st-petersburg,Zenit St. Petersburg,Zenit St Petersburg,Zenit St. Petersburg
Scotland,b81aa4fa,Celtic,371,Celtic FC,celtic-glasgow,Celtic FC,Celtic,Celtic FC
Scotland,86b7acd2,Rangers,124,Rangers FC,glasgow-rangers,Rangers FC,Rangers,Rangers FC
Serbia,dde3e804,Partizan,669,FK Partizan Belgrade,k-partizan-belgrad,FK Partizan Belgrade,FK Partizan Belgrade,FK Partizan Belgrade
Serbia,099c6eb5,Red Star,159,Red Star Belgrade,roter-stern-belgrad,Red Star Belgrade,Red Star Belgrade,Red Star Belgrade
Slovakia,ae7f2f70,Slovan Bratislava,540,Slovan Bratislava,slovan-bratislava,Slovan Bratislava,Slovan Bratislava,Slovan Bratislava
Slovakia,c16f1fe7,Spartak Trnava,365,Spartak Trnava,spartak-trnava,Spartak Trnava,FC Spartak Trnava,Spartak Trnava
Spain,2b390eca,Athletic Club,621,Athletic Bilbao,athletic-bilbao,Athletic Bilbao,Athletic Bilbao,Ath Bilbao
Spain,db3b9613,Atlético Madrid,13,Atlético Madrid,atletico-madrid,Atlético Madrid,Atletico Madrid,Ath Madrid
Spain,03c57e2b,Osasuna,331,CA Osasuna,ca-osasuna,CA Osasuna,Osasuna,Osasuna
Spain,ee7c297c,Cádiz,2687,Cádiz CF,cadiz-cf,Cádiz CF,Cadiz,Cadiz
Spain,7c6f2c78,Leganés,1244,CD Leganés,cd-leganes,CD Leganés,Leganes,Leganes
Spain,f25da7fb,Celta Vigo,940,Celta de Vigo,celta-vigo,Celta de Vigo,Celta Vigo,Celta
