competition_name,competition_url,competition_type,ccode,gender
A-League Women,/leagues/9495/overview/a-league-women,Domestic Leagues - 1st Tier,AUS,W
FFA Cup,/leagues/9471/overview/ffa-cup,Domestic Cups,AUS,M
Bundesliga,/leagues/38/overview/bundesliga,Domestic Leagues - 1st Tier,AUT,M
2. Liga,/leagues/119/overview/2.-liga,Domestic Leagues - 2nd Tier,AUT,M
Austrian Cup,/leagues/278/overview/austrian-cup,Domestic Cups,AUT,M
Bundesliga Qualification,/leagues/9832/overview/bundesliga-qualification,Domestic Leagues - 1st Tier,AUT,M
Premier League,/leagues/262/overview/premier-league,Domestic Leagues - 1st Tier,AZE,M
Premier Division,/leagues/263/overview/premier-division,Domestic Leagues - 1st Tier,BLR,M
Premier League qualification,/leagues/9255/overview/premier-league-qualification,Domestic Leagues - 1st Tier,BLR,M
Cup,/leagues/9521/overview/cup,Domestic Cups,BLR,M
Premier League qualification,/leagues/10189/overview/premier-league-qualification,Domestic Leagues - 1st Tier,BLR,M
Super Cup,/leagues/9658/overview/super-cup,Domestic Cups,BLR,M
First Division A,/leagues/40/overview/first-division-a,Domestic Leagues - 1st Tier,BEL,M
2. Division,/leagues/264/overview/2.-division,Domestic Leagues - 2nd Tier,BEL,M
Cup,/leagues/149/overview/cup,Domestic Cups,BEL,M
First Division A Qualification,/leagues/41/overview/first-division-a-qualification,Domestic Leagues - 1st Tier,BEL,M
Super Cup,/leagues/266/overview/super-cup,Domestic Cups,BEL,M
Primera Division,/leagues/144/overview/primera-division,Domestic Leagues - 1st Tier,BOL,M
Primera Division Qualification,/leagues/9334/overview/primera-division-qualification,Domestic Leagues - 1st Tier,BOL,M
Premier League,/leagues/267/overview/premier-league,Domestic Leagues - 1st Tier,BIH,M
Serie A,/leagues/268/overview/serie-a,Domestic Leagues - 1st Tier,BRA,M
Serie B,/leagues/8814/overview/serie-b,Domestic Leagues - 2nd Tier,BRA,M
Brazil Cup,/leagues/9067/overview/brazil-cup,Domestic Cups,BRA,M
Copa de Nordeste,/leagues/9429/overview/copa-de-nordeste,Domestic Cups,BRA,M
Super Cup,/leagues/10077/overview/super-cup,Domestic Cups,BRA,M
Baiano,/leagues/10290/overview/baiano,Domestic Leagues - 3rd Tier and Lower,BRA,M
Carioca Taca Guanabara,/leagues/10272/overview/carioca-taca-guanabara,Domestic Cups,BRA,M
Gaucho,/leagues/10274/overview/gaucho,Domestic Leagues - 3rd Tier and Lower,BRA,M
Goiano,/leagues/10291/overview/goiano,Domestic Leagues - 3rd Tier and Lower,BRA,M
Mineiro,/leagues/10273/overview/mineiro,Domestic Leagues - 3rd Tier and Lower,BRA,M
Paulista A1,/leagues/10244/overview/paulista-a1,Domestic Leagues - 3rd Tier and Lower,BRA,M
Recopa Gaucha,/leagues/10078/overview/recopa-gaucha,Domestic Cups,BRA,M
Serie C,/leagues/8971/overview/serie-c,Domestic Leagues - 3rd Tier and Lower,BRA,M
First Professional League,/leagues/270/overview/first-professional-league,Domestic Leagues - 1st Tier,BUL,M
Cup,/leagues/271/overview/cup,Domestic Cups,BUL,M
Super Cup,/leagues/272/overview/super-cup,Domestic Cups,BUL,M
Premier League,/leagues/9986/overview/premier-league,Domestic Leagues - 1st Tier,CAN,M
Canadian Championship,/leagues/9837/overview/canadian-championship,Domestic Leagues - 2nd Tier,CAN,M
Primera Division,/leagues/273/overview/primera-division,Domestic Leagues - 1st Tier,CHI,M
Cup,/leagues/9091/overview/cup,Domestic Cups,CHI,M
Primera B,/leagues/9126/overview/primera-b,Domestic Leagues - 1st Tier,CHI,M
Primera Division Qualification,/leagues/9761/overview/primera-division-qualification,Domestic Leagues - 1st Tier,CHI,M
Super Cup,/leagues/9407/overview/super-cup,Domestic Cups,CHI,M
Super League,/leagues/120/overview/super-league,Domestic Leagues - 1st Tier,CHN,M
Cup,/leagues/9550/overview/cup,Domestic Cups,CHN,M
Super Cup,/leagues/9491/overview/super-cup,Domestic Cups,CHN,M
Super League Qualification,/leagues/9901/overview/super-league-qualification,Domestic Leagues - 1st Tier,CHN,M
Primera A,/leagues/274/overview/primera-a,Domestic Leagues - 1st Tier,COL,M
Primera B,/leagues/9125/overview/primera-b,Domestic Leagues - 2nd Tier,COL,M
Primera Division,/leagues/121/overview/primera-division,Domestic Leagues - 1st Tier,CRC,M
Super cup,/leagues/10223/overview/super-cup,Domestic Cups,CRC,M
1. Division,/leagues/252/overview/1.-division,Domestic Leagues - 1st Tier,CRO,M
FA Cup,/leagues/275/overview/fa-cup,Domestic Cups,CRO,M
Super Cup,/leagues/276/overview/super-cup,Domestic Cups,CRO,M
1. Division,/leagues/136/overview/1.-division,Domestic Leagues - 1st Tier,CYP,M
Cup,/leagues/330/overview/cup,Domestic Cups,CYP,M
Super Cup,/leagues/521/overview/super-cup,Domestic Cups,CYP,M
1. Liga,/leagues/122/overview/1.-liga,Domestic Leagues - 1st Tier,CZE,M
Cup,/leagues/254/overview/cup,Domestic Cups,CZE,M
FNL,/leagues/253/overview/fnl,Domestic Leagues - 2nd Tier,CZE,M
Superligaen,/leagues/46/overview/superligaen,Domestic Leagues - 1st Tier,DEN,M
1. Division,/leagues/85/overview/1.-division,Domestic Leagues - 2nd Tier,DEN,M
2. Division,/leagues/239/overview/2.-division,Domestic Leagues - 3rd Tier and Lower,DEN,M
3. Division,/leagues/240/overview/3.-division,Domestic Leagues - 3rd Tier and Lower,DEN,M
DBU Pokalen,/leagues/242/overview/dbu-pokalen,Domestic Cups,DEN,M
Kvindeligaen,/leagues/256/overview/kvindeligaen,Domestic Leagues - 1st Tier,DEN,M
Serie A,/leagues/246/overview/serie-a,Domestic Leagues - 1st Tier,ECU,M
Premier League,/leagues/519/overview/premier-league,Domestic Leagues - 1st Tier,EGY,M
Cup,/leagues/9941/overview/cup,Domestic Cups,EGY,M
League Cup,/leagues/10270/overview/league-cup,Domestic Cups,EGY,M
Primera Division,/leagues/335/overview/primera-division,Domestic Leagues - 1st Tier,SLV,M
Premier League,/leagues/47/overview/premier-league,Domestic Leagues - 1st Tier,ENG,M
Championship,/leagues/48/overview/championship,Domestic Leagues - 2nd Tier,ENG,M
League One,/leagues/108/overview/league-one,Domestic Leagues - 3rd Tier and Lower,ENG,M
League Two,/leagues/109/overview/league-two,Domestic Leagues - 3rd Tier and Lower,ENG,M
National League,/leagues/117/overview/national-league,Domestic Leagues - 3rd Tier and Lower,ENG,M
National North & South,/leagues/8944/overview/national-north-&-south,Domestic Leagues - 3rd Tier and Lower,ENG,M
Premier Division,/leagues/8947/overview/premier-division,Domestic Leagues - 3rd Tier and Lower,ENG,M
Premier League 2 Div 1,/leagues/9084/overview/premier-league-2-div-1,Domestic Youth Leagues,ENG,M
Premier League 2 Div 2,/leagues/10176/overview/premier-league-2-div-2,Domestic Youth Leagues,ENG,M
Community Shield,/leagues/247/overview/community-shield,Domestic Cups,ENG,M
FA Cup,/leagues/132/overview/fa-cup,Domestic Cups,ENG,M
EFL Cup,/leagues/133/overview/efl-cup,Domestic Cups,ENG,M
EFL Trophy,/leagues/142/overview/efl-trophy,Domestic Cups,ENG,M
FA Trophy,/leagues/9253/overview/fa-trophy,Domestic Cups,ENG,M
Premier League U18,/leagues/10068/overview/premier-league-u18,Domestic Youth Leagues,ENG,M
WSL,/leagues/9227/overview/wsl,Domestic Leagues - 1st Tier,ENG,W
Women's Community Shield,/leagues/10173/overview/womens-community-shield,Domestic Cups,ENG,W
FA Cup (Women),/leagues/10082/overview/fa-cup-(women),Domestic Cups,ENG,W
Women's League Cup,/leagues/9717/overview/womens-league-cup,Domestic Cups,ENG,W
Meistriliiga,/leagues/248/overview/meistriliiga,Domestic Leagues - 1st Tier,EST,M
Meistrilia Qualification,/leagues/10034/overview/meistrilia-qualification,Domestic Leagues - 1st Tier,EST,M
Super Cup,/leagues/9069/overview/super-cup,Domestic Cups,EST,M
Cup,/leagues/9523/overview/cup,Domestic Cups,FRO,M
Premier League,/leagues/250/overview/premier-league,Domestic Leagues - 1st Tier,FRO,M
Premier League Qualification,/leagues/10187/overview/premier-league-qualification,Domestic Leagues - 1st Tier,FRO,M
Veikkausliiga,/leagues/51/overview/veikkausliiga,Domestic Leagues - 1st Tier,FIN,M
Finland Promotion/Relegation,/leagues/52/overview/finland-promotion%2frelegation,Domestic Leagues - 1st Tier,FIN,M
Ykkönen,/leagues/251/overview/ykknen,Domestic Leagues - 2nd Tier,FIN,M
Cup,/leagues/143/overview/cup,Domestic Cups,FIN,M
Kakkonen,/leagues/8969/overview/kakkonen,Domestic Leagues - 3rd Tier and Lower,FIN,M
Kansallinen (Women),/leagues/10174/overview/kansallinen-(women),Domestic Leagues - 1st Tier,FIN,W
Kansallinen Qualification (Women),/leagues/10186/overview/kansallinen-qualification-(women),Domestic Leagues - 1st Tier,FIN,W
Ligue 1,/leagues/53/overview/ligue-1,Domestic Leagues - 1st Tier,FRA,M
Ligue 2,/leagues/110/overview/ligue-2,Domestic Leagues - 2nd Tier,FRA,M
National,/leagues/8970/overview/national,Domestic Leagues - 3rd Tier and Lower,FRA,M
Coupe de France,/leagues/134/overview/coupe-de-france,Domestic Cups,FRA,M
Division 1 (W),/leagues/9677/overview/division-1-(w),Domestic Leagues - 1st Tier,FRA,W
Ligue 1 Qualification,/leagues/9666/overview/ligue-1-qualification,Domestic Leagues - 1st Tier,FRA,M
Ligue 2 Qualification,/leagues/9667/overview/ligue-2-qualification,Domestic Leagues - 2nd Tier,FRA,M
Super Cup,/leagues/207/overview/super-cup,Domestic Cups,FRA,M
Erovnuli,/leagues/439/overview/erovnuli,Domestic Leagues - 1st Tier,GEO,M
Erovnuli Qualification,/leagues/9310/overview/erovnuli-qualification,Domestic Leagues - 1st Tier,GEO,M
1. Bundesliga,/leagues/54/overview/1.-bundesliga,Domestic Leagues - 1st Tier,GER,M
2. Bundesliga,/leagues/146/overview/2.-bundesliga,Domestic Leagues - 2nd Tier,GER,M
3. Liga,/leagues/208/overview/3.-liga,Domestic Leagues - 3rd Tier and Lower,GER,M
DFB Pokal,/leagues/209/overview/dfb-pokal,Domestic Cups,GER,M
Regionalliga,/leagues/512/overview/regionalliga,Domestic Leagues - 3rd Tier and Lower,GER,M
1. Bundesliga Promotion/Relegation,/leagues/9081/overview/1.-bundesliga-promotion%2frelegation,Domestic Leagues - 1st Tier,GER,M
2. Bundesliga Qualification,/leagues/9734/overview/2.-bundesliga-qualification,Domestic Leagues - 2nd Tier,GER,M
Super Cup,/leagues/8924/overview/super-cup,Domestic Cups,GER,M
Frauen Bundesliga,/leagues/9676/overview/frauen-bundesliga,Domestic Leagues - 1st Tier,GER,W
Premier League,/leagues/522/overview/premier-league,Domestic Leagues - 1st Tier,GHA,M
Super League 1,/leagues/135/overview/super-league-1,Domestic Leagues - 1st Tier,GRE,M
Greece Cup,/leagues/145/overview/greece-cup,Domestic Cups,GRE,M
Super League 2,/leagues/8815/overview/super-league-2,Domestic Leagues - 2nd Tier,GRE,M
Super League Qualification,/leagues/10019/overview/super-league-qualification,Domestic Leagues - 1st Tier,GRE,M
Liga Nacional,/leagues/336/overview/liga-nacional,Domestic Leagues - 1st Tier,GUA,M
Liga Nacional,/leagues/337/overview/liga-nacional,Domestic Leagues - 1st Tier,HON,M
NB I,/leagues/212/overview/nb-i,Domestic Leagues - 1st Tier,HUN,M
FA Cup,/leagues/213/overview/fa-cup,Domestic Cups,HUN,M
Besta deildin,/leagues/215/overview/besta-deildin,Domestic Leagues - 1st Tier,ISL,M
1. Deild,/leagues/216/overview/1.-deild,Domestic Leagues - 2nd Tier,ISL,M
Cup,/leagues/217/overview/cup,Domestic Cups,ISL,M
Super Cup,/leagues/10009/overview/super-cup,Domestic Cups,ISL,M
2. Deild,/leagues/10226/overview/2.-deild,Domestic Leagues - 3rd Tier and Lower,ISL,M
Super League,/leagues/9478/overview/super-league,Domestic Leagues - 1st Tier,IND,M
I League,/leagues/8982/overview/i-league,Domestic Leagues - 2nd Tier,IND,M
Liga 1,/leagues/8983/overview/liga-1,Domestic Leagues - 1st Tier,IDN,M
Liga 2,/leagues/10056/overview/liga-2,Domestic Leagues - 2nd Tier,IDN,M
Persian Gulf,/leagues/523/overview/persian-gulf,Domestic Leagues - 1st Tier,IRN,M
Azadegan,/leagues/9372/overview/azadegan,Domestic Leagues - 2nd Tier,IRN,M
Hazfi cup,/leagues/9487/overview/hazfi-cup,Domestic Cups,IRN,M
Premier Division,/leagues/126/overview/premier-division,Domestic Leagues - 1st Tier,IRL,M
Premier Division Qualification,/leagues/221/overview/premier-division-qualification,Domestic Leagues - 1st Tier,IRL,M
First Division,/leagues/218/overview/first-division,Domestic Leagues - 2nd Tier,IRL,M
FAI Cup,/leagues/219/overview/fai-cup,Domestic Cups,IRL,M
League Cup,/leagues/220/overview/league-cup,Domestic Cups,IRL,M
Super Cup,/leagues/9431/overview/super-cup,Domestic Cups,IRL,M
Ligat HaAl,/leagues/127/overview/ligat-haal,Domestic Leagues - 1st Tier,ISR,M
Leumit League,/leagues/128/overview/leumit-league,Domestic Leagues - 2nd Tier,ISR,M
Cup,/leagues/9097/overview/cup,Domestic Cups,ISR,M
Leumit League Qualification,/leagues/9735/overview/leumit-league-qualification,Domestic Leagues - 2nd Tier,ISR,M
Super Cup,/leagues/9862/overview/super-cup,Domestic Cups,ISR,M
Toto cup,/leagues/9098/overview/toto-cup,Domestic Cups,ISR,M
Serie A,/leagues/55/overview/serie-a,Domestic Leagues - 1st Tier,ITA,M
Serie B,/leagues/86/overview/serie-b,Domestic Leagues - 2nd Tier,ITA,M
Coppa Italia,/leagues/141/overview/coppa-italia,Domestic Cups,ITA,M
Serie C,/leagues/147/overview/serie-c,Domestic Leagues - 3rd Tier and Lower,ITA,M
Supercoppa,/leagues/222/overview/supercoppa,Domestic Cups,ITA,M
Serie A Women,/leagues/10178/overview/serie-a-women,Domestic Leagues - 1st Tier,ITA,W
J. League,/leagues/223/overview/j.-league,Domestic Leagues - 1st Tier,JPN,M
J. League 2,/leagues/8974/overview/j.-league-2,Domestic Leagues - 2nd Tier,JPN,M
J. League 3,/leagues/9136/overview/j.-league-3,Domestic Leagues - 3rd Tier and Lower,JPN,M
Cup,/leagues/9011/overview/cup,Domestic Cups,JPN,M
League Cup,/leagues/224/overview/league-cup,Domestic Cups,JPN,M
Super Cup,/leagues/440/overview/super-cup,Domestic Cups,JPN,M
Premier League,/leagues/528/overview/premier-league,Domestic Leagues - 1st Tier,JOR,M
Premier League,/leagues/225/overview/premier-league,Domestic Leagues - 1st Tier,KAZ,M
Super Cup,/leagues/9504/overview/super-cup,Domestic Cups,KAZ,M
Virsliga,/leagues/226/overview/virsliga,Domestic Leagues - 1st Tier,LVA,M
A Lyga,/leagues/228/overview/a-lyga,Domestic Leagues - 1st Tier,LTU,M
Super Cup,/leagues/9493/overview/super-cup,Domestic Cups,LTU,M
National Division,/leagues/229/overview/national-division,Domestic Leagues - 1st Tier,LUX,M
Cup,/leagues/9527/overview/cup,Domestic Cups,LUX,M
Super Liga,/leagues/8985/overview/super-liga,Domestic Leagues - 1st Tier,MAS,M
Liga MX,/leagues/230/overview/liga-mx,Domestic Leagues - 1st Tier,MEX,M
Liga de Expansión MX,/leagues/8976/overview/liga-de-expansin-mx,Domestic Leagues - 2nd Tier,MEX,M
Copa MX,/leagues/9345/overview/copa-mx,Domestic Cups,MEX,M
Liga MX Femenil,/leagues/9906/overview/liga-mx-femenil,Domestic Leagues - 1st Tier,MEX,W
National Division,/leagues/231/overview/national-division,Domestic Leagues - 1st Tier,MDA,M
Cup,/leagues/9530/overview/cup,Domestic Cups,MDA,M
Super Cup,/leagues/9985/overview/super-cup,Domestic Cups,MDA,M
1. CFL,/leagues/232/overview/1.-cfl,Domestic Leagues - 1st Tier,MNE,M
1. CFL Qualification,/leagues/9178/overview/1.-cfl-qualification,Domestic Leagues - 1st Tier,MNE,M
Botola Pro,/leagues/530/overview/botola-pro,Domestic Leagues - 1st Tier,MAR,M
National League,/leagues/10088/overview/national-league,Domestic Leagues - 3rd Tier and Lower,MYA,M
Eredivisie,/leagues/57/overview/eredivisie,Domestic Leagues - 1st Tier,NED,M
Eerste Divisie,/leagues/111/overview/eerste-divisie,Domestic Leagues - 2nd Tier,NED,M
Tweede Divisie,/leagues/9195/overview/tweede-divisie,Domestic Leagues - 3rd Tier and Lower,NED,M
Eredivisie Qualification,/leagues/58/overview/eredivisie-qualification,Domestic Leagues - 1st Tier,NED,M
Eredivisie Vrouwen,/leagues/10289/overview/eredivisie-vrouwen,Domestic Leagues - 1st Tier,NED,M
KNVB Cup,/leagues/235/overview/knvb-cup,Domestic Cups,NED,M
Super Cup,/leagues/237/overview/super-cup,Domestic Cups,NED,M
Liga Primera,/leagues/9015/overview/liga-primera,Domestic Leagues - 1st Tier,NCA,M
Liga Primera Qualification,/leagues/10156/overview/liga-primera-qualification,Domestic Leagues - 1st Tier,NCA,M
Professional Football League,/leagues/533/overview/professional-football-league,Domestic Leagues - 1st Tier,NGA,M
Prva Liga,/leagues/249/overview/prva-liga,Domestic Leagues - 1st Tier,MKD,M
Cup,/leagues/9528/overview/cup,Domestic Cups,MKD,M
Premiership,/leagues/129/overview/premiership,Domestic Leagues - 1st Tier,NIR,M
Eliteserien,/leagues/59/overview/eliteserien,Domestic Leagues - 1st Tier,NOR,M
OBOS-ligaen,/leagues/203/overview/obos-ligaen,Domestic Leagues - 2nd Tier,NOR,M
2. Divisjon,/leagues/204/overview/2.-divisjon,Domestic Leagues - 3rd Tier and Lower,NOR,M
Toppserien (W),/leagues/331/overview/toppserien-(w),Domestic Leagues - 1st Tier,NOR,W
Eliteserien Qualification,/leagues/60/overview/eliteserien-qualification,Domestic Leagues - 1st Tier,NOR,M
Norgesmesterskapet,/leagues/206/overview/norgesmesterskapet,Domestic Cups,NOR,M
OBOS-ligaen Qualification,/leagues/9754/overview/obos-ligaen-qualification,Domestic Leagues - 2nd Tier,NOR,M
Cup,/leagues/10230/overview/cup,Domestic Cups,PAR,M
Division Profesional,/leagues/199/overview/division-profesional,Domestic Leagues - 1st Tier,PAR,M
Supercopa,/leagues/10259/overview/supercopa,Domestic Cups,PAR,M
Primera Division,/leagues/131/overview/primera-division,Domestic Leagues - 1st Tier,PER,M
Ekstraklasa,/leagues/196/overview/ekstraklasa,Domestic Leagues - 1st Tier,POL,M
1 Liga,/leagues/197/overview/1-liga,Domestic Leagues - 2nd Tier,POL,M
Puchar Polski,/leagues/198/overview/puchar-polski,Domestic Cups,POL,M
Superpuchar Polski,/leagues/200/overview/superpuchar-polski,Domestic Cups,POL,M
2. Division,/leagues/8935/overview/2.-division,Domestic Leagues - 3rd Tier and Lower,POL,M
Liga Portugal,/leagues/61/overview/liga-portugal,Domestic Leagues - 1st Tier,POR,M
Liga Portugal 2,/leagues/185/overview/liga-portugal-2,Domestic Leagues - 2nd Tier,POR,M
League Cup,/leagues/187/overview/league-cup,Domestic Cups,POR,M
Liga 3,/leagues/9112/overview/liga-3,Domestic Leagues - 3rd Tier and Lower,POR,M
Liga Portugal Qualification,/leagues/10215/overview/liga-portugal-qualification,Domestic Leagues - 1st Tier,POR,M
Portugal Cup,/leagues/186/overview/portugal-cup,Domestic Cups,POR,M
Super Cup,/leagues/188/overview/super-cup,Domestic Cups,POR,M
Qatar Stars League,/leagues/535/overview/qatar-stars-league,Domestic Leagues - 1st Tier,QAT,M
Liga I,/leagues/189/overview/liga-i,Domestic Leagues - 1st Tier,ROU,M
Liga I Qualification,/leagues/9587/overview/liga-i-qualification,Domestic Leagues - 1st Tier,ROU,M
Liga II,/leagues/9113/overview/liga-ii,Domestic Leagues - 2nd Tier,ROU,M
Romania Cup,/leagues/190/overview/romania-cup,Domestic Cups,ROU,M
Super Cup,/leagues/192/overview/super-cup,Domestic Cups,ROU,M
Premier League,/leagues/63/overview/premier-league,Domestic Leagues - 1st Tier,RUS,M
Cup,/leagues/193/overview/cup,Domestic Cups,RUS,M
Super Cup,/leagues/195/overview/super-cup,Domestic Cups,RUS,M
1. Division,/leagues/338/overview/1.-division,Domestic Leagues - 2nd Tier,RUS,M
PFL,/leagues/9123/overview/pfl,Domestic Leagues - 3rd Tier and Lower,RUS,M
Pro League,/leagues/536/overview/pro-league,Domestic Leagues - 1st Tier,KSA,M
Cup,/leagues/9942/overview/cup,Domestic Cups,KSA,M
Super Cup,/leagues/10074/overview/super-cup,Domestic Cups,KSA,M
Premiership,/leagues/64/overview/premiership,Domestic Leagues - 1st Tier,SCO,M
Championship,/leagues/123/overview/championship,Domestic Leagues - 2nd Tier,SCO,M
League One,/leagues/124/overview/league-one,Domestic Leagues - 3rd Tier and Lower,SCO,M
League Two,/leagues/125/overview/league-two,Domestic Leagues - 3rd Tier and Lower,SCO,M
Premiership playoff,/leagues/181/overview/premiership-playoff,Domestic Leagues - 1st Tier,SCO,M
Challenge Cup,/leagues/179/overview/challenge-cup,Domestic Cups,SCO,M
Championship playoff,/leagues/9737/overview/championship-playoff,Domestic Leagues - 2nd Tier,SCO,M
League Cup,/leagues/180/overview/league-cup,Domestic Cups,SCO,M
League One Playoff,/leagues/9738/overview/league-one-playoff,Domestic Leagues - 3rd Tier and Lower,SCO,M
League Two Playoff,/leagues/9739/overview/league-two-playoff,Domestic Leagues - 3rd Tier and Lower,SCO,M
Scottish Cup,/leagues/137/overview/scottish-cup,Domestic Cups,SCO,M
Super Liga,/leagues/182/overview/super-liga,Domestic Leagues - 1st Tier,SRB,M
Cup,/leagues/183/overview/cup,Domestic Cups,SRB,M
Singapore Premier League,/leagues/461/overview/singapore-premier-league,Domestic Leagues - 1st Tier,SIN,M
